C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,838/1,000,000 [0m [ [33m0:00:01[0m < [36m0:07:52[0m , [31m2,115 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00824    |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.653       |
|    value_loss           | 0.000727    |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,647/1,000,000 [0m [ [33m0:03:17[0m < [36m0:09:05[0m , [31m1,379 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -0.0396     |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 61          |
|    time_elapsed         | 197         |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.006968324 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00282     |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.65        |
|    value_loss           | 0.000827    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,742/1,000,000 [0m [ [33m0:03:20[0m < [36m0:09:00[0m , [31m1,384 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -0.0783     |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 62          |
|    time_elapsed         | 200         |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.008939518 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | -0.00341    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.996       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.648       |
|    value_loss           | 6.67        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,829/1,000,000 [0m [ [33m0:03:23[0m < [36m0:08:54[0m , [31m1,390 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | 0.312      |
| time/                   |            |
|    fps                  | 1267       |
|    iterations           | 63         |
|    time_elapsed         | 203        |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.00665365 |
|    clip_fraction        | 0.0635     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00964   |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.00466   |
|    std                  | 0.645      |
|    value_loss           | 0.00201    |
----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,904/1,000,000 [0m [ [33m0:03:26[0m < [36m0:08:49[0m , [31m1,397 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | 0.341      |
| time/                   |            |
|    fps                  | 1269       |
|    iterations           | 64         |
|    time_elapsed         | 206        |
|    total_timesteps      | 1265664    |
| train/                  |            |
|    approx_kl            | 0.00678911 |
|    clip_fraction        | 0.0525     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.93      |
|    explained_variance   | 0.0143     |
|    learning_rate        | 0.0001     |
|    loss                 | 0.161      |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.000345  |
|    std                  | 0.641      |
|    value_loss           | 3.32       |
----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m265,995/1,000,000 [0m [ [33m0:03:29[0m < [36m0:08:38[0m , [31m1,419 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -0.0344      |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 65           |
|    time_elapsed         | 209          |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0070711435 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00174      |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.638        |
|    value_loss           | 0.00242      |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,239/1,000,000 [0m [ [33m0:03:32[0m < [36m0:08:28[0m , [31m1,439 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -0.0107      |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 66           |
|    time_elapsed         | 212          |
|    total_timesteps      | 1273856      |
| train/                  |              |
|    approx_kl            | 0.0065483386 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00283      |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.639        |
|    value_loss           | 0.00097      |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,231/1,000,000 [0m [ [33m0:03:35[0m < [36m0:08:25[0m , [31m1,438 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -0.0232      |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 67           |
|    time_elapsed         | 215          |
|    total_timesteps      | 1277952      |
| train/                  |              |
