C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/frucukxn\runs/frucukxn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,978/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:09[0m , [31m2,038 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 66          |
|    time_elapsed         | 232         |
|    total_timesteps      | 3280896     |
| train/                  |             |
|    approx_kl            | 0.023830589 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0001      |
|    loss                 | 12.5        |
|    n_updates            | 8000        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.0854      |
|    value_loss           | 13.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,306/1,000,000 [0m [ [33m0:03:56[0m < [36m0:10:36[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 67          |
|    time_elapsed         | 236         |
|    total_timesteps      | 3284992     |
| train/                  |             |
|    approx_kl            | 0.022101337 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.28        |
|    n_updates            | 8010        |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.0851      |
|    value_loss           | 3.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,366/1,000,000 [0m [ [33m0:03:59[0m < [36m0:10:12[0m , [31m1,180 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 68          |
|    time_elapsed         | 240         |
|    total_timesteps      | 3289088     |
| train/                  |             |
|    approx_kl            | 0.009646405 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.75        |
|    n_updates            | 8020        |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.0853      |
|    value_loss           | 8.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,463/1,000,000 [0m [ [33m0:04:04[0m < [36m0:10:24[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 1156        |
|    iterations           | 69          |
|    time_elapsed         | 244         |
|    total_timesteps      | 3293184     |
| train/                  |             |
|    approx_kl            | 0.012127131 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | -0.138      |
|    learning_rate        | 0.0001      |
|    loss                 | 4.51        |
|    n_updates            | 8030        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.0852      |
|    value_loss           | 10.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,526/1,000,000 [0m [ [33m0:04:07[0m < [36m0:10:22[0m , [31m1,147 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 70          |
|    time_elapsed         | 247         |
|    total_timesteps      | 3297280     |
| train/                  |             |
|    approx_kl            | 0.023264801 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0001      |
|    loss                 | 13.8        |
|    n_updates            | 8040        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.0849      |
|    value_loss           | 20.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,578/1,000,000 [0m [ [33m0:04:11[0m < [36m0:10:24[0m , [31m1,138 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 71          |
|    time_elapsed         | 251         |
|    total_timesteps      | 3301376     |
| train/                  |             |
|    approx_kl            | 0.028125107 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.87        |
|    n_updates            | 8050        |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.085       |
|    value_loss           | 6.5         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,656/1,000,000 [0m [ [33m0:04:14[0m < [36m0:10:15[0m , [31m1,148 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | 17.6       |
| time/                   |            |
|    fps                  | 1157       |
|    iterations           | 72         |
|    time_elapsed         | 254        |
|    total_timesteps      | 3305472    |
| train/                  |            |
|    approx_kl            | 0.03438714 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.15       |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0001     |
|    loss                 | 3.54       |
|    n_updates            | 8060       |
|    policy_gradient_loss | 0.00561    |
|    std                  | 0.0849     |
|    value_loss           | 6.67       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,833/1,000,000 [0m [ [33m0:04:18[0m < [36m0:10:23[0m , [31m1,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 73          |
|    time_elapsed         | 258         |
|    total_timesteps      | 3309568     |
| train/                  |             |
