C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lb6bhtcs\runs/lb6bhtcs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,868/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:56[0m , [31m1,859 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,429/1,000,000 [0m [ [33m0:01:41[0m < [36m0:13:31[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 27          |
|    time_elapsed         | 102         |
|    total_timesteps      | 9142272     |
| train/                  |             |
|    approx_kl            | 0.019626088 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000927    |
|    n_updates            | 22310       |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.048       |
|    value_loss           | 0.000303    |
-----------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,459/1,000,000 [0m [ [33m0:01:45[0m < [36m0:13:34[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 28          |
|    time_elapsed         | 105         |
|    total_timesteps      | 9146368     |
| train/                  |             |
|    approx_kl            | 0.012186239 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00211    |
|    n_updates            | 22320       |
|    policy_gradient_loss | 0.00633     |
|    std                  | 0.0478      |
|    value_loss           | 0.000634    |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,490/1,000,000 [0m [ [33m0:01:49[0m < [36m0:13:26[0m , [31m1,095 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 29          |
|    time_elapsed         | 109         |
|    total_timesteps      | 9150464     |
| train/                  |             |
|    approx_kl            | 0.017043006 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00239     |
|    n_updates            | 22330       |
|    policy_gradient_loss | 0.00803     |
|    std                  | 0.0479      |
|    value_loss           | 0.000247    |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m119,626/1,000,000 [0m [ [33m0:01:51[0m < [36m0:13:54[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 1083        |
|    iterations           | 30          |
|    time_elapsed         | 113         |
|    total_timesteps      | 9154560     |
| train/                  |             |
|    approx_kl            | 0.022958085 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0319      |
|    n_updates            | 22340       |
|    policy_gradient_loss | 0.00723     |
|    std                  | 0.048       |
|    value_loss           | 0.000254    |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,693/1,000,000 [0m [ [33m0:02:08[0m < [36m0:21:07[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 31          |
|    time_elapsed         | 128         |
|    total_timesteps      | 9158656     |
| train/                  |             |
|    approx_kl            | 0.016846236 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0119      |
|    n_updates            | 22350       |
|    policy_gradient_loss | 0.00736     |
|    std                  | 0.0481      |
|    value_loss           | 0.000379    |
-----------------------------------------
[2KTraceback (most recent call last):━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m129,004/1,000,000 [0m [ [33m0:02:11[0m < [36m0:21:52[0m , [31m664 it/s[0m ]
[2K  File "C:\Users\Beheerder\Documents\GitHub\RL-model\task9\task_11.py", line 44, in <module>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m129,004/1,000,000 [0m [ [33m0:02:11[0m < [36m0:21:52[0m , [31m664 it/s[0m ]
    model.learn(total_timesteps=timesteps, callback=wandb_callback, progress_bar=True,
reset_num_timesteps=False,tb_log_name=f"runs/{run.id}")
[2K  File "C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\stable_baselines3\ppo\ppo.py", line 311, ━━━━━━━━[0m [32m129,004/1,000,000 [0m [ [33m0:02:11[0m < [36m0:21:52[0m , [31m664 it/s[0m ]
in learn
    return super().learn(
[2K  File [0m [38;2;249;38;114m━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m129,004/1,000,000 [0m [ [33m0:02:11[0m < [36m0:21:52[0m , [31m664 it/s[0m ]
"C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\stable_baselines3\common\on_policy_algorithm.py"
, line 323, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
[2K  File [0m [38;2;249;38;114m━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m129,004/1,000,000 [0m [ [33m0:02:11[0m < [36m0:21:52[0m , [31m664 it/s[0m ]
"C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\stable_baselines3\common\on_policy_algorithm.py"
, line 202, in collect_rollouts
    actions, values, log_probs = self.policy(obs_tensor)
[2K  File "C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\torch\nn\modules\module.py", line 1736, ━━━━━━━━━[0m [32m129,004/1,000,000 [0m [ [33m0:02:11[0m < [36m0:21:52[0m , [31m664 it/s[0m ]
in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
[2K  File "C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\torch\nn\modules\module.py", line 1747, ━━━━━━━━━[0m [32m129,004/1,000,000 [0m [ [33m0:02:11[0m < [36m0:21:52[0m , [31m664 it/s[0m ]
in _call_impl
    return forward_call(*args, **kwargs)
[2K  File "C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\stable_baselines3\common\policies.py", ━━━━━━━━━━[0m [32m129,004/1,000,000 [0m [ [33m0:02:11[0m < [36m0:21:52[0m , [31m664 it/s[0m ]
line 655, in forward
    actions = distribution.get_actions(deterministic=deterministic)
[2K  File [0m [38;2;249;38;114m━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m129,004/1,000,000 [0m [ [33m0:02:11[0m < [36m0:21:52[0m , [31m664 it/s[0m ]
