C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Beheerder\anaconda3\envs\block_b_simulation\lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/t0po71it\runs/t0po71it_0
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,961/1,000,000 [0m [ [33m0:00:02[0m < [36m0:08:35[0m , [31m1,937 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m360,103/1,000,000 [0m [ [33m0:04:42[0m < [36m0:08:32[0m , [31m1,250 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 2.04        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 88          |
|    time_elapsed         | 282         |
|    total_timesteps      | 5378048     |
| train/                  |             |
|    approx_kl            | 0.016040245 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.224       |
|    n_updates            | 13120       |
|    policy_gradient_loss | 0.00057     |
|    std                  | 0.116       |
|    value_loss           | 0.874       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m364,369/1,000,000 [0m [ [33m0:04:45[0m < [36m0:08:23[0m , [31m1,266 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 727        |
|    ep_rew_mean          | 1.19       |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 89         |
|    time_elapsed         | 285        |
|    total_timesteps      | 5382144    |
| train/                  |            |
|    approx_kl            | 0.01010792 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.19       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.155      |
|    n_updates            | 13130      |
|    policy_gradient_loss | 0.00401    |
|    std                  | 0.117      |
|    value_loss           | 0.501      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m368,436/1,000,000 [0m [ [33m0:04:49[0m < [36m0:08:21[0m , [31m1,262 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 90          |
|    time_elapsed         | 289         |
|    total_timesteps      | 5386240     |
| train/                  |             |
|    approx_kl            | 0.011391891 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00484     |
|    n_updates            | 13140       |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.117       |
|    value_loss           | 0.0504      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m372,713/1,000,000 [0m [ [33m0:04:52[0m < [36m0:08:17[0m , [31m1,262 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | 0.279       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 91          |
|    time_elapsed         | 292         |
|    total_timesteps      | 5390336     |
| train/                  |             |
|    approx_kl            | 0.013489141 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.43        |
|    n_updates            | 13150       |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.116       |
|    value_loss           | 1.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m376,643/1,000,000 [0m [ [33m0:04:55[0m < [36m0:08:10[0m , [31m1,273 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | -0.442      |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 92          |
|    time_elapsed         | 295         |
|    total_timesteps      | 5394432     |
| train/                  |             |
|    approx_kl            | 0.012990114 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0545      |
|    n_updates            | 13160       |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.116       |
|    value_loss           | 0.526       |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,781/1,000,000 [0m [ [33m0:04:58[0m < [36m0:08:05[0m , [31m1,278 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 744       |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 1276      |
|    iterations           | 93        |
|    time_elapsed         | 298       |
|    total_timesteps      | 5398528   |
| train/                  |           |
|    approx_kl            | 0.0145752 |
